Type,Size,Duration
wait_t,1,4.68e-06
wait_t,1,1.466e-06
wait_t,1,1.956e-06
wait_t,1,1.885e-06
mata_t,135,9.78e-07
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.956e-06
mata_t,135,9.77e-07
data_t,10240,1.397e-06
mata_t,135,1.466e-06
data_t,10240,1.467e-06
wait_t,1,6.286e-06
wait_t,1,1.956e-06
wait_t,1,2.374e-06
wait_t,1,1.397e-06
mata_t,135,9.08e-07
data_t,10240,1.466e-06
mata_t,135,1.466e-06
data_t,10240,1.956e-06
mata_t,135,9.78e-07
data_t,10240,1.396e-06
mata_t,135,9.78e-07
data_t,10240,1.396e-06
wait_t,1,5.658e-06
wait_t,1,1.956e-06
wait_t,1,1.956e-06
wait_t,1,1.955e-06
mata_t,136,1.466e-06
data_t,10240,1.886e-06
mata_t,136,1.397e-06
data_t,10240,1.956e-06
mata_t,136,9.77e-07
data_t,10240,1.397e-06
mata_t,135,9.77e-07
data_t,10240,1.467e-06
wait_t,1,6.775e-06
wait_t,1,1.885e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,134,9.07e-07
data_t,10240,1.467e-06
mata_t,136,9.78e-07
data_t,10240,1.886e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,9.78e-07
wait_t,1,4.819e-06
wait_t,1,2.374e-06
wait_t,1,1.955e-06
wait_t,1,1.886e-06
mata_t,135,1.467e-06
data_t,10240,1.956e-06
mata_t,135,9.78e-07
data_t,10240,1.396e-06
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,135,9.77e-07
data_t,10240,9.78e-07
wait_t,1,7.054e-06
wait_t,1,1.466e-06
wait_t,1,1.956e-06
wait_t,1,2.374e-06
mata_t,135,1.466e-06
data_t,10240,1.956e-06
mata_t,135,1.397e-06
data_t,10240,1.396e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
wait_t,1,4.75e-06
wait_t,1,1.886e-06
wait_t,1,1.885e-06
wait_t,1,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.466e-06
mata_t,136,1.466e-06
data_t,10240,1.956e-06
mata_t,136,9.77e-07
data_t,10240,9.78e-07
mata_t,136,9.78e-07
data_t,10240,1.467e-06
wait_t,1,5.796e-06
wait_t,1,1.886e-06
wait_t,1,1.885e-06
wait_t,1,1.956e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,134,1.466e-06
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,9.78e-07
wait_t,1,4.261e-06
wait_t,1,1.955e-06
wait_t,1,1.886e-06
wait_t,1,1.885e-06
mata_t,135,9.78e-07
data_t,10240,1.816e-06
mata_t,134,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.396e-06
data_t,10240,1.397e-06
mata_t,134,1.467e-06
data_t,10240,1.397e-06
wait_t,1,6.635e-06
wait_t,1,2.445e-06
wait_t,1,4.89e-07
wait_t,1,2.375e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,9.78e-07
mata_t,136,9.08e-07
data_t,10240,9.78e-07
mata_t,136,9.78e-07
data_t,10240,9.78e-07
wait_t,1,7.752e-06
wait_t,1,2.305e-06
wait_t,1,9.78e-07
wait_t,1,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.956e-06
mata_t,135,9.08e-07
data_t,10240,1.396e-06
mata_t,136,9.08e-07
data_t,10240,9.08e-07
mata_t,136,1.467e-06
data_t,10240,9.78e-07
wait_t,1,7.054e-06
wait_t,1,1.816e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
wait_t,1,5.308e-06
wait_t,1,1.886e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
mata_t,135,1.816e-06
data_t,10240,1.956e-06
mata_t,135,1.467e-06
data_t,10240,1.885e-06
mata_t,135,1.396e-06
data_t,10240,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
wait_t,1,7.752e-06
wait_t,1,2.374e-06
wait_t,1,2.305e-06
wait_t,1,1.466e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,1.886e-06
mata_t,136,1.397e-06
data_t,10240,1.397e-06
mata_t,136,1.397e-06
data_t,10240,9.77e-07
wait_t,1,7.123e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.886e-06
mata_t,136,9.78e-07
data_t,10240,1.327e-06
mata_t,135,1.467e-06
data_t,10240,1.955e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
mata_t,136,9.78e-07
data_t,10240,1.397e-06
wait_t,1,7.682e-06
wait_t,1,2.375e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
mata_t,134,9.08e-07
data_t,10240,1.466e-06
mata_t,136,9.08e-07
data_t,10240,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
wait_t,1,5.238e-06
wait_t,1,3.283e-06
wait_t,1,9.78e-07
wait_t,1,1.955e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,1.396e-06
data_t,10240,9.08e-07
mata_t,135,9.78e-07
data_t,10240,1.466e-06
wait_t,1,6.984e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,1.955e-06
mata_t,135,9.78e-07
data_t,10240,1.956e-06
mata_t,134,1.396e-06
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,9.77e-07
mata_t,136,1.397e-06
data_t,10240,1.396e-06
wait_t,1,6.705e-06
wait_t,1,1.466e-06
wait_t,1,1.466e-06
wait_t,1,1.956e-06
mata_t,136,1.467e-06
data_t,10240,1.886e-06
mata_t,135,9.08e-07
data_t,10240,1.886e-06
mata_t,135,9.77e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
wait_t,1,7.264e-06
wait_t,1,2.793e-06
wait_t,1,1.397e-06
wait_t,1,1.955e-06
mata_t,134,1.396e-06
data_t,10240,1.956e-06
mata_t,135,9.78e-07
data_t,10240,1.956e-06
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,135,9.77e-07
data_t,10240,1.397e-06
wait_t,1,5.308e-06
wait_t,1,2.375e-06
wait_t,1,1.956e-06
wait_t,1,2.444e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.886e-06
data_t,10240,1.397e-06
mata_t,134,1.466e-06
data_t,10240,1.467e-06
wait_t,1,6.705e-06
wait_t,1,1.956e-06
wait_t,1,1.327e-06
wait_t,1,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.886e-06
mata_t,135,1.396e-06
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,9.77e-07
data_t,10240,1.466e-06
wait_t,1,7.054e-06
wait_t,1,2.375e-06
wait_t,1,1.956e-06
wait_t,1,1.956e-06
mata_t,136,1.397e-06
data_t,10240,1.397e-06
mata_t,136,9.78e-07
data_t,10240,1.886e-06
mata_t,135,9.77e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
wait_t,1,7.682e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
wait_t,1,1.816e-06
mata_t,135,9.78e-07
data_t,10240,1.885e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
wait_t,1,5.308e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,1.885e-06
mata_t,135,1.467e-06
data_t,10240,1.466e-06
mata_t,135,4.89e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
wait_t,1,7.264e-06
wait_t,1,2.375e-06
wait_t,1,1.885e-06
wait_t,1,1.956e-06
mata_t,133,9.08e-07
data_t,10240,1.956e-06
mata_t,134,1.397e-06
data_t,10240,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,9.08e-07
data_t,10240,1.466e-06
wait_t,1,7.054e-06
wait_t,1,1.815e-06
wait_t,1,9.08e-07
wait_t,1,2.444e-06
mata_t,136,9.78e-07
data_t,10240,1.885e-06
mata_t,136,9.78e-07
data_t,10240,9.08e-07
mata_t,136,9.08e-07
data_t,10240,9.08e-07
mata_t,136,1.397e-06
data_t,10240,9.08e-07
wait_t,1,6.705e-06
wait_t,1,1.396e-06
wait_t,1,1.816e-06
wait_t,1,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.955e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.956e-06
wait_t,1,4.26e-06
wait_t,1,2.375e-06
wait_t,1,1.956e-06
wait_t,1,1.886e-06
mata_t,134,9.08e-07
data_t,10240,1.466e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,134,1.466e-06
data_t,10240,1.885e-06
wait_t,1,7.612e-06
wait_t,1,1.816e-06
wait_t,1,1.955e-06
wait_t,1,1.956e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,134,9.08e-07
data_t,10240,1.886e-06
mata_t,136,1.397e-06
data_t,10240,1.467e-06
mata_t,135,9.78e-07
data_t,10240,9.77e-07
wait_t,1,6.216e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.956e-06
mata_t,135,9.08e-07
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,1.466e-06
mata_t,136,1.397e-06
data_t,10240,9.78e-07
mata_t,134,9.08e-07
data_t,10240,9.78e-07
wait_t,1,7.193e-06
wait_t,1,2.374e-06
wait_t,1,1.886e-06
wait_t,1,1.466e-06
mata_t,136,1.396e-06
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,1.816e-06
mata_t,135,9.77e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
wait_t,1,4.749e-06
wait_t,1,1.816e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
mata_t,134,1.397e-06
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,1.886e-06
mata_t,135,9.08e-07
data_t,10240,1.396e-06
mata_t,134,9.78e-07
data_t,10240,1.466e-06
wait_t,1,1.5994e-05
wait_t,1,1.956e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,136,9.77e-07
data_t,10240,1.885e-06
mata_t,136,1.467e-06
data_t,10240,9.77e-07
mata_t,135,1.467e-06
data_t,10240,1.397e-06
wait_t,1,7.263e-06
wait_t,1,2.375e-06
wait_t,1,1.467e-06
wait_t,1,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,136,9.77e-07
data_t,10240,1.885e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
wait_t,1,6.634e-06
wait_t,1,2.444e-06
wait_t,1,1.886e-06
wait_t,1,2.374e-06
mata_t,135,1.396e-06
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,135,1.397e-06
data_t,10240,9.78e-07
wait_t,1,6.286e-06
wait_t,1,1.955e-06
wait_t,1,1.396e-06
wait_t,1,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,9.08e-07
data_t,10240,1.885e-06
mata_t,135,9.78e-07
data_t,10240,1.885e-06
mata_t,135,9.08e-07
data_t,10240,1.886e-06
wait_t,1,7.124e-06
wait_t,1,2.444e-06
wait_t,1,1.885e-06
wait_t,1,1.467e-06
mata_t,136,1.327e-06
data_t,10240,1.467e-06
mata_t,136,9.77e-07
data_t,10240,2.374e-06
mata_t,136,9.08e-07
data_t,10240,1.397e-06
mata_t,135,9.08e-07
data_t,10240,1.467e-06
wait_t,1,7.124e-06
wait_t,1,1.816e-06
wait_t,1,1.955e-06
wait_t,1,2.305e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,1.397e-06
data_t,10240,1.397e-06
wait_t,1,7.263e-06
wait_t,1,2.374e-06
wait_t,1,1.886e-06
wait_t,1,9.78e-07
mata_t,134,1.397e-06
data_t,10240,1.885e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.396e-06
mata_t,135,9.78e-07
data_t,10240,9.77e-07
wait_t,1,4.75e-06
wait_t,1,2.794e-06
wait_t,1,1.956e-06
wait_t,1,1.886e-06
mata_t,134,1.396e-06
data_t,10240,1.885e-06
mata_t,135,1.467e-06
data_t,10240,1.955e-06
mata_t,133,1.396e-06
data_t,10240,1.467e-06
mata_t,135,9.77e-07
data_t,10240,9.78e-07
wait_t,1,7.193e-06
wait_t,1,2.375e-06
wait_t,1,1.397e-06
wait_t,1,1.955e-06
mata_t,136,9.08e-07
data_t,10240,1.467e-06
mata_t,136,9.77e-07
data_t,10240,8.38e-07
mata_t,136,9.08e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
wait_t,1,7.682e-06
